    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/arco_iceberg-e8ba795044fcb37d)

running 302 tests
test audit::tests::test_format_table_resource_no_secrets ... ok
test commit::tests::test_validate_default_sort_order_id_success ... ok
test commit::tests::test_validate_current_schema_id_failure ... ok
test commit::tests::test_validate_current_schema_id_success ... ok
test commit::tests::test_validate_last_assigned_field_id_success ... ok
test audit::tests::test_emit_iceberg_commit_without_sequence ... ok
test audit::tests::test_emit_iceberg_commit ... ok
test audit::tests::test_emit_iceberg_commit_deny ... ok
test audit::tests::test_emit_cred_vend_deny ... ok
test audit::tests::test_emit_cred_vend_allow ... ok
test commit::tests::test_validate_default_spec_id_success ... ok
test commit::tests::test_validate_last_assigned_partition_id_success ... ok
test commit::tests::test_validate_missing_ref ... ok
test commit::tests::test_validate_multiple_requirements ... ok
test commit::tests::test_validate_multiple_requirements_one_fails ... ok
test commit::tests::test_validate_ref_snapshot_id_failure ... ok
test commit::tests::test_validate_ref_snapshot_id_fallback_current_snapshot ... ok
test commit::tests::test_validate_ref_snapshot_id_success ... ok
test commit::tests::test_validate_table_uuid_failure ... ok
test commit::tests::test_validate_table_uuid_success ... ok
test context::tests::test_missing_tenant_header ... ok
test coordinator::tests::test_build_metadata_location ... ok
test context::tests::test_context_from_headers ... ok
test error::tests::test_error_status_codes ... ok
test error::tests::test_error_type_mapping ... ok
test error::tests::test_error_response_serialization ... ok
test events::tests::test_committed_receipt_path ... ok
test events::tests::test_pending_receipt_path ... ok
test events::tests::test_pending_receipt_serialization ... ok
test events::tests::test_committed_receipt_serialization ... ok
test gc::tests::test_check_in_progress_action_mark_failed ... ok
test gc::tests::test_clean_committed_receipts_respects_90_day_retention ... ok
test gc::tests::test_check_in_progress_action_safe_to_delete ... ok
test gc::tests::test_clean_in_progress_marker_with_pointer_not_found ... ok
test gc::tests::test_clean_in_progress_marker_marks_failed_then_deletes ... ok
test gc::tests::test_clean_in_progress_with_pointer_moved ... ok
test gc::tests::test_clean_orphans_multiple_files ... ok
test gc::tests::test_clean_orphans_deletes_old_orphans ... ok
test gc::tests::test_clean_pending_receipts_deletes_old ... ok
test gc::tests::test_clean_pending_receipts_skips_recent ... ok
test gc::tests::test_clean_pending_receipts_empty ... ok
test gc::tests::test_clean_receipts_for_date_combines_results ... ok
test gc::tests::test_clean_all_handles_multiple_tables ... ok
test gc::tests::test_clean_orphans_skips_recent_orphans ... ok
test gc::tests::test_committed_marker_eligible_after_lifetime_plus_grace ... ok
test gc::tests::test_clean_receipts_for_date_range ... ok
test gc::tests::test_event_receipt_gc_config_defaults ... ok
test gc::tests::test_event_receipt_gc_ignores_non_json ... ok
test gc::tests::test_failed_marker_eligible_after_lifetime_plus_grace ... ok
test gc::tests::test_find_orphans_all_in_allowlist ... ok
test gc::tests::test_clean_table_skips_fresh_markers ... ok
test gc::tests::test_find_orphans_detects_orphan ... ok
test gc::tests::test_clean_table_deletes_expired_markers ... ok
test gc::tests::test_find_orphans_empty_directory ... ok
test gc::tests::test_idempotency_gc_config_parses_lifetime ... ok
test gc::tests::test_find_orphans_ignores_non_metadata_files ... ok
test gc::tests::test_in_progress_marker_eligible_after_timeout_plus_grace ... ok
test gc::tests::test_list_markers_empty ... ok
test gc::tests::test_list_all_markers_detects_path_mismatch ... ok
test gc::tests::test_list_markers_handles_parse_errors_gracefully ... ok
test gc::tests::test_list_markers_ignores_non_json_files ... ok
test gc::tests::test_list_markers_finds_all_markers ... ok
test gc::tests::test_metadata_retention_policy_parses_properties ... ok
test gc::tests::test_list_all_markers_groups_by_table ... ok
test gc::tests::test_metadata_gc_clean_table_deletes_orphans ... ok
test idempotency::tests::test_hash_key_deterministic ... ok
test idempotency::tests::test_canonical_hash_different_content ... ok
test idempotency::tests::test_canonical_hash_deterministic ... ok
test gc::tests::test_metadata_gc_plan_respects_previous_versions_max ... ok
test gc::tests::test_metadata_gc_clean_table_skips_when_delete_after_commit_false ... ok
test idempotency::tests::test_idempotency_store_claim ... ok
test idempotency::tests::test_marker_finalize_failed_clears_commit_fields ... ok
test idempotency::tests::test_marker_staleness_boundaries ... ok
test idempotency::tests::test_marker_state_transitions ... ok
test idempotency::tests::test_storage_path_format ... ok
test idempotency::tests::test_marker_serialization_roundtrip ... ok
test idempotency::tests::test_validate_uuidv7_invalid_format ... ok
test idempotency::tests::test_validate_uuidv7_invalid_variant ... ok
test idempotency::tests::test_validate_uuidv7_invalid_version ... ok
test idempotency::tests::test_validate_uuidv7_non_canonical ... ok
test idempotency::tests::test_idempotency_store_finalize_conflict ... ok
test idempotency::tests::test_validate_uuidv7_valid ... ok
test metrics::tests::test_endpoint_label_unmatched ... ok
test metrics::tests::test_should_record_error ... ok
test metrics::tests::test_status_class ... ok
test paths::tests::test_resolve_metadata_path_rejects_empty_path ... ok
test paths::tests::test_resolve_metadata_path_with_scope_only ... ok
test paths::tests::test_resolve_metadata_path_without_scope ... ok
test paths::tests::test_resolve_metadata_path_with_scheme_and_scope ... ok
test pointer::tests::test_effective_pointer_no_pending ... ok
test pointer::tests::test_finalize_pending ... ok
test pointer::tests::test_effective_pointer_pending_not_committed ... ok
test pointer::tests::test_effective_pointer_pending_tx_missing ... ok
test pointer::tests::test_pointer_store_cas_conflict ... ok
test pointer::tests::test_effective_pointer_pending_committed ... ok
test pointer::tests::test_pointer_serialization_roundtrip ... ok
test pointer::tests::test_pointer_v1_backward_compatible ... ok
test pointer::tests::test_pointer_store_create ... ok
test pointer::tests::test_pointer_store_list_all ... ok
test pointer::tests::test_pointer_version_validation ... ok
test pointer::tests::test_pointer_store_cas_race_has_single_winner ... ok
test pointer::tests::test_pointer_with_pending ... ok
test pointer::tests::test_storage_path ... ok
test pointer::tests::test_update_source_unknown_fallback ... ok
test pointer::tests::test_update_source_variants ... ok
test pointer_store::tests::test_exists_true_and_false ... ok
test pointer_store::tests::test_store_supports_dyn_storage_backend ... ok
test reconciler::tests::test_metadata_log_chain_entry ... ok
test pointer_store::tests::test_get_missing_pointer_returns_not_found ... ok
test pointer_store::tests::test_get_existing_pointer_returns_pointer_and_version ... ok
test reconciler::tests::test_metadata_log_walker_chain_of_three ... ok
test reconciler::tests::test_metadata_log_walker_new ... ok
test reconciler::tests::test_metadata_log_walker_commit_keys ... ok
test reconciler::tests::test_metadata_log_walker_includes_refs ... ok
test reconciler::tests::test_metadata_log_walker_cycle_detection ... ok
test reconciler::tests::test_metadata_log_walker_with_custom_depth ... ok
test reconciler::tests::test_metadata_log_walker_single_metadata ... ok
test reconciler::tests::test_metadata_log_walker_resolves_scoped_uri ... ok
test reconciler::tests::test_metadata_log_walker_skips_corrupt_metadata ... ok
test reconciler::tests::test_metadata_log_walker_respects_depth_limit ... ok
test reconciler::tests::test_reconciler_config_default ... ok
test reconciler::tests::test_receipt_backfiller_uses_correct_date_path ... ok
test reconciler::tests::test_receipt_backfiller_creates_missing_receipts ... ok
test reconciler::tests::test_receipt_backfiller_content_is_valid ... ok
test reconciler::tests::test_receipt_backfiller_skips_existing_receipts ... ok
test reconciler::tests::test_reconciliation_report_add_table_result ... ok
test reconciler::tests::test_reconciliation_report_new ... ok
test reconciler::tests::test_reconciler_reconcile_table_with_missing_pointer ... ok
test reconciler::tests::test_reconciler_reconcile_all_empty ... ok
test reconciler::tests::test_reconciliation_report_serialization ... ok
test reconciler::tests::test_table_reconciliation_result_new ... ok
test reconciler::tests::test_table_reconciliation_result_with_error ... ok
test reconciler::tests::test_reconciler_reconcile_table_success ... ok
test reconciler::tests::test_reconciler_reconcile_all_multiple_tables ... ok
test router::tests::test_router_creation ... ok
test router::tests::test_router_with_timeout_and_concurrency ... ok
