Delta-primary cutover verification evidence
Generated (UTC): 2026-02-19T04:17:21Z
Worktree: /Users/ethanurbanski/arco/.worktrees/codex-delta-primary-cutover

============================================================
Date (UTC): 2026-02-19T04:17:45Z
Command: cargo test -p arco-catalog
------------------------------------------------------------
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/arco_catalog-0a8319d075b78e95)

running 141 tests
test asset::tests::test_asset_format_extension ... ok
test asset::tests::test_asset_key_empty_group ... ok
test asset::tests::test_asset_key_parse_invalid ... ok
test asset::tests::test_asset_key_invalid_start ... ok
test asset::tests::test_asset_key_empty_name ... ok
test asset::tests::test_asset_key_invalid_characters ... ok
test asset::tests::test_asset_key_parse ... ok
test asset::tests::test_asset_key_valid ... ok
test asset::tests::test_asset_key_with_underscores ... ok
test asset::tests::test_asset_key_with_digits ... ok
test asset::tests::test_create_asset_request ... ok
test asset::tests::test_asset_creation ... ok
test gc::collector::tests::test_extract_version_number ... ok
test gc::collector::tests::test_extract_snapshot_version_dir ... ok
test asset::tests::test_asset_serialization ... ok
test compactor::tests::unknown_event_version_is_rejected_by_default ... ok
test compactor::tests::compact_empty_ledger_is_noop ... ok
test compactor::tests::unknown_event_version_can_be_quarantined ... ok
test gc::policy::tests::test_aggressive_policy ... ok
test gc::policy::tests::test_conservative_policy ... ok
test gc::policy::tests::test_default_policy ... ok
test gc::policy::tests::test_development_policy ... ok
test gc::policy::tests::test_serde_roundtrip ... ok
test gc::collector::tests::test_gc_dry_run ... ok
test event_writer::tests::append_is_truly_append_only ... ok
test gc::policy::tests::test_valid_policy ... ok
test gc::policy::tests::test_validation_delay_hours ... ok
test event_writer::tests::append_event_creates_ledger_file ... ok
test gc::policy::tests::test_validation_keep_snapshots ... ok
test gc::policy::tests::test_validation_ledger_exceeds_max ... ok
test event_writer::tests::events_are_ordered_chronologically ... ok
test gc::collector::tests::test_gc_result_merge ... ok
test gc::collector::tests::test_gc_empty_storage ... ok
test idempotency::tests::test_check_idempotency_new_request ... ok
test idempotency::tests::test_check_idempotency_in_progress_not_stale ... ok
test idempotency::tests::test_check_idempotency_conflict ... ok
test idempotency::tests::test_canonical_hash_different_content ... ok
test idempotency::tests::test_canonical_hash_deterministic ... ok
test idempotency::tests::test_check_idempotency_no_key ... ok
test idempotency::tests::test_check_idempotency_replay ... ok
test idempotency::tests::test_check_idempotency_stale_takeover ... ok
test idempotency::tests::test_hash_key_deterministic ... ok
test idempotency::tests::test_idempotency_store_claim ... ok
test idempotency::tests::test_marker_finalize_failed ... ok
test idempotency::tests::test_idempotency_store_finalize ... ok
test idempotency::tests::test_marker_state_transitions ... ok
test idempotency::tests::test_marker_serialization_roundtrip ... ok
test idempotency::tests::test_idempotency_store_finalize_conflict ... ok
test event_writer::tests::concurrent_appends_allocate_unique_sequence_positions ... ok
test idempotency::tests::test_storage_path_format ... ok
test idempotency::tests::test_calculate_retry_after_bounds ... ok
test event_writer::tests::sequence_positions_are_monotonic ... ok
test idempotency::tests::test_calculate_retry_after_jitter_range ... ok
test idempotency::tests::test_takeover_cas_preserves_finalized_state ... ok
test idempotency::tests::test_validate_uuidv7_invalid_format ... ok
test idempotency::tests::test_validate_uuidv7_invalid_version ... ok
test idempotency::tests::test_takeover_race_returns_replay_when_finalized ... ok
test idempotency::tests::test_validate_uuidv7_valid ... ok
test manifest::tests::test_catalog_manifest_has_parent_hash_field ... ok
test manifest::tests::test_commit_record_hash_chain ... ok
test manifest::tests::test_commit_record_hash_includes_prev ... ok
test manifest::tests::test_compute_manifest_hash_deterministic ... ok
test manifest::tests::test_commit_successor ... ok
test manifest::tests::test_core_manifest_structure ... ok
test manifest::tests::test_compute_manifest_hash_different_bytes ... ok
test manifest::tests::test_execution_manifest_structure ... ok
test manifest::tests::test_domain_manifests_independent_serialization ... ok
test manifest::tests::test_governance_manifest_structure ... ok
test manifest::tests::test_lineage_manifest_structure ... ok
test manifest::tests::test_next_version ... ok
test manifest::tests::test_root_manifest_accepts_legacy_fields ... ok
test manifest::tests::test_root_manifest_contains_only_pointers ... ok
test manifest::tests::test_validate_succession_commit_ulid_regression_rejected ... ok
test manifest::tests::test_root_manifest_roundtrip ... ok
test manifest::tests::test_validate_succession_fencing_token_regression_rejected ... ok
test manifest::tests::test_validate_succession_no_parent_hash_allowed ... ok
test manifest::tests::test_validate_succession_parent_hash_mismatch_rejected ... ok
test manifest::tests::test_validate_succession_same_version_allowed ... ok
test manifest::tests::test_validate_succession_valid ... ok
test manifest::tests::test_validate_succession_version_regression_rejected ... ok
test reader::tests::test_lineage_graph_default ... ok
test reader::tests::test_reader_new ... ok
test reader::tests::test_list_namespaces_no_manifest ... ok
test reader::tests::test_get_freshness_requires_manifest ... ok
test reader::tests::test_get_mintable_paths_requires_manifest ... ok
test reader::tests::test_mint_signed_urls_validates_paths ... ok
test reconciler::tests::extract_snapshot_version_parses_tier1_and_tier2 ... ok
test reader::tests::test_search_mintable_paths_from_snapshot ... ok
test search_tombstone::tests::test_archived_tombstone ... ok
test search_tombstone::tests::test_deleted_tombstone ... ok
test reconciler::tests::check_uses_scope_relative_paths_and_joins_snapshot_files ... ok
test search_tombstone::tests::test_moved_tombstone ... ok
test search_tombstone::tests::test_renamed_tombstone ... ok
test search_tombstone::tests::test_tombstone_batch ... ok
test search_tombstone::tests::test_tombstone_expiry ... ok
test search_tombstone::tests::test_tombstone_reason_variants ... ok
test search_tombstone::tests::test_tombstone_serialization ... ok
test tier1_writer::tests::test_initialize_catalog_creates_required_files ... ok
test tier1_writer::tests::test_cas_conflict_retries_and_succeeds ... ok
test tier1_writer::tests::test_commit_chain_has_prev_hash ... ok
test tier1_writer::tests::test_initialize_idempotent ... ok
test tier1_writer::tests::test_update_with_cas ... ok
test search_tombstone::tests::test_hot_token_skew_handling ... ok
test compactor::tests::compact_processes_ledger_events ... ok
test compactor::tests::parquet_write_is_deterministic ... ok
test compactor::tests::late_event_is_quarantined ... ok
test compactor::tests::concurrent_compactors_retry_on_cas_conflict ... ok
test parquet_util::tests::read_lineage_edges_tolerates_missing_optional_columns ... ok
test parquet_util::tests::read_namespaces_tolerates_missing_optional_columns ... ok
test parquet_util::tests::read_tables_tolerates_missing_optional_columns ... ok
test parquet_util::tests::read_columns_tolerates_missing_optional_columns ... ok
test writer::tests::test_event_writer_returns_owned ... ok
test writer::tests::test_create_catalog ... ok
test writer::tests::test_create_duplicate_catalog_fails ... ok
test writer::tests::test_initialize_creates_manifests ... ok
test tier1_compactor::tests::sync_compact_search_writes_snapshot ... ok
test writer::tests::test_create_duplicate_namespace_fails ... ok
test writer::tests::test_create_namespace ... ok
test writer::tests::test_create_schema_sets_catalog_id ... ok
test writer::tests::test_lineage_writes_publish_and_increment_manifest ... ok
test compactor::tests::second_compaction_only_processes_new_events ... ok
test writer::tests::test_domain_split_separate_locks ... ok
test writer::tests::test_create_namespace_creates_default_catalog_once ... ok
test writer::tests::test_delete_namespace ... ok
test reader::tests::test_get_table_by_id_reads_tables_snapshot_once_per_version ... ok
test writer::tests::test_register_table ... ok
test writer::tests::test_register_table_defaults_to_delta_format ... ok
test writer::tests::test_create_schema_allows_same_name_in_different_catalogs ... ok
test writer::tests::test_rename_table_not_found_fails ... ok
test writer::tests::test_register_table_in_schema_uses_catalog_and_schema ... ok
